"NOM_UF";"CODE_UF";"NOM_CR";"CODE_CR";"NOM_POLE";"CODE_POLE"
"DIRECTION GENERALE";"0001";"DIRECTION GENERALE";"001";"DIRECTION GENERALE";"11"
"AFFAIRES JURIDIQUES";"0002";"DIRECTION GENERALE";"001";"DIRECTION GENERALE";"11"
"DIRECTION COMMUNE ET AUTRES MISSIONS DELEGUEES";"0011";"DIRECTION GENERALE";"001";"DIRECTION GENERALE";"11"
"AUMONERIE";"0312";"DIRECTION GENERALE";"001";"DIRECTION GENERALE";"11"
"SERVICE SOCIAL";"0310";"DIRECTION GENERALE";"001";"DIRECTION GENERALE";"11"
"DELEGATION AUX POLES";"2992";"DIRECTION GENERALE";"001";"DIRECTION GENERALE";"11"
"GHT - AUDE /  PYRENEES";"0022";"GHT";"003";"DIRECTION GENERALE";"11"
"EMC SSR";"0006";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"COORDINATION SSR 66";"0007";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"DIRECTION DE LA POLITIQUE MEDICALE";"0150";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"CONTRÔLE DE GESTION";"0151";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"UNITE DE RECHERCHE CLINIQUE";"0152";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"INTERNAT";"0210";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"CENTRE EDITION";"0204";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"COMMUNICATION";"1004";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"FACTURATION RECETTES HOSPITALIERES";"0300";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"ADMISSIONS CENTRALES";"0320";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"ADMISSIONS URGENCES";"0323";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"DIRECTION DES FINANCES";"0500";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"ACCUEIL PHYSIQUE ET TELEPHONIQUE";"1006";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"050";"DEPARTEMENT DE LA POLITIQUE MEDICALE ET DES AFFAIRES FINANCIERES";"13"
"DIRECTION DES ACHATS";"0201";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"MAGASIN";"0203";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"TRANSPORT CHARGES LEGERES";"0206";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"TRANSPORT CHARGES LOURDES";"0207";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"CELLULE MARCHES PUBLICS";"0209";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"EQUIPE HOTELIERE";"0212";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"MAGASIN PRODUITS PERIMES, CASSES";"0213";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"BLANCHISSERIE";"1042";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"RESTAURATION";"1101";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"GENIE BIOMEDICAL";"1203";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
